9.5267,-10.231,11.086,-9.4735,-4.4652,24.835,1.6806,1.4083,0.54314,-8.7715,9.5076
-5.0028,-15.213,-1.3191,-11.637,-22.139,12.404,-1.9905,16.955,-8.2933,5.4148,8.5663
-3.9327,-18.29,7.6379,-11.635,-4.6551,15.035,-3.1029,5.8714,-9.6428,6.966,7.9703
5.8813,-19.448,27.308,2.1003,0.79416,9.4829,2.3804,16.955,-3.8644,-0.20892,8.6395
6.321,-8.1703,22.034,-4.2573,-9.0342,4.8382,-9.9852,-0.68816,4.3099,2.8838,11.124
6.3168,-14.527,32.12,-10.616,-0.50947,4.9722,2.3461,9.6687,-0.60313,14.535,3.2477
15.823,-13.987,13.299,-8.9515,-10.856,10.598,-10.102,9.3002,-2.7034,-9.5605,-5.4742
8.7731,-9.7002,15.509,-25.028,10.285,15.373,2.7209,3.0194,0.64469,-3.932,15.185
-0.43799,-17.106,15.605,-19.59,4.5447,18.652,-8.0555,2.9648,-9.4271,-8.726,3.4401
1.8152,6.5368,15.959,6.2319,5.5015,-4.8442,1.4426,26.645,-15.079,-14.621,11.307
17.032,-3.4122,17.668,-14.071,-8.9113,12.755,4.8571,14.808,0.05627,-5.029,2.4846
4.2286,-24.86,10.16,9.0329,-10.178,13.636,-8.5798,19.718,-0.53245,5.6287,8.4712
-3.8946,-20.973,7.341,-15.426,-16.684,-2.3281,-8.8205,-1.7341,-9.4747,-1.668,1.9447
-1.7368,6.5927,19.422,-3.3664,-6.9973,13.141,-13.974,32.84,8.0869,-6.0173,3.5162
8.3845,-8.6869,9.0153,6.8661,-1.7454,1.5329,-6.893,3.5912,-8.1092,-0.29634,4.1796
4.9541,-22.623,7.4891,-20.49,0.36757,4.9865,-1.9,20.495,-3.1421,4.5062,2.5069
-2.5444,-12.265,31.055,-27.124,-9.3631,17.969,-5.6572,16.757,-7.8153,1.9851,16.454
16.601,-9.3998,18.597,-2.434,-8.6536,8.8474,-3.0633,14.336,-5.9736,7.8247,5.7069
8.7423,-4.1502,11.57,-34.101,-1.859,19.874,3.2476,7.0363,-10.33,-19.953,4.2766
12.24,-11.909,22.319,-8.7158,-6.47,4.3137,-12.335,13.962,-1.408,-0.035963,1.9552
6.5267,-7.9449,15.908,-3.1119,-5.2793,26.697,-7.8091,3.2017,-9.8363,-3.4798,1.3337
-2.6001,-10.967,29.17,-6.6907,-16.178,13.114,-14.374,11.613,1.4619,-4.1786,4.6987
11.787,-11.235,9.4103,-26.866,-9.7582,2.4407,-15.991,-2.0292,-7.9384,-14.383,7.9975
24.815,-29.394,6.2191,-1.1853,-13.435,21.718,1.1388,15.766,-10.924,7.0191,12.853
-2.4046,-4.5386,8.1455,-8.3042,-9.0953,20.861,-9.795,-14.966,-11.837,4.2013,6.2343
-4.1152,-8.3147,20.037,-11.376,7.3566,13.823,0.78788,5.3768,-7.8455,10.548,18.957
9.4669,-6.8918,9.3117,-9.0893,-6.1776,9.4619,-1.4212,17.22,-10.559,7.7391,22.526
-1.869,-11.728,8.6679,-5.4753,-13.643,5.1553,-21.468,-3.7093,-7.4151,1.2043,12.962
7.4526,-12.288,8.643,-35.968,-11.929,15.113,-5.2429,19.4,-9.7214,-14.609,4.3933
6.1421,-10.602,20.245,-0.88891,-8.2575,4.551,-11.394,2.1668,-5.6933,2.5575,5.6511
7.011,-6.7741,10.515,-13.978,-23.08,-6.0873,-18.68,11.732,-3.3969,-10.603,-3.8022
3.6214,-11.797,-6.3481,-26.193,-11.371,13.462,-8.1155,-4.139,-15.128,14.222,6.6746
5.9977,12.716,23.934,-13.5,-13.037,18.784,6.249,20.369,0.1939,-2.0848,0.53073
8.0413,-11.384,18.635,-7.2741,-0.66179,-0.60659,-5.1601,14.308,-2.849,25.047,-8.3197
8.937,-16.563,29.002,-23.341,1.9,13.551,-13.24,9.079,-2.8658,16.994,6.8798
3.4706,-28.377,30.296,2.7873,-14.88,24.46,-13.473,8.5145,-0.41603,6.3891,7.1239
0.85518,-10.051,0.49467,3.7187,6.1365,20.995,-6.7793,20.144,-9.9159,-6.8995,23.246
19.729,-6.5267,9.6786,-6.512,-17.278,-19.691,-3.9429,8.3281,-0.75682,7.7772,15.858
5.5165,-18.008,12.022,-27.334,-19.461,16.489,7.8433,2.5194,-5.1385,0.66832,-1.2144
7.6834,-16.508,-0.10592,-5.8487,9.5268,8.5523,-4.4604,-9.9403,-5.8846,-1.6152,9.0753
8.9684,-5.8878,20.295,-9.6857,-6.7793,15.008,-5.5008,3.4189,-0.43814,15.954,13.238
15.046,-4.8883,-2.68,-22.818,-2.0424,9.0706,-7.5911,11.832,-2.7083,7.2427,-0.69689
-9.226,-2.2055,8.567,-15.38,-8.0262,1.6508,0.62547,0.75145,-7.2843,13.926,4.6438
12.676,-7.8068,25.602,-19.942,-12.939,14.471,-9.76,7.2501,-2.4779,6.7044,6.3788
25.604,-8.1697,8.1052,1.8695,1.1833,6.8572,-15.324,16.674,-4.8526,9.7544,21.238
15.754,4.9108,16.891,-1.1554,3.1684,11.738,-12.126,5.9257,0.91664,2.5422,6.2221
11.044,-16.005,17.678,-13.182,-13.832,6.1764,-21.909,7.6726,-4.152,21.604,11.565
-16.138,-11.166,5.2057,-0.87074,-8.361,1.9952,1.8515,21.594,-12.179,4.1262,16.257
1.5541,-9.3535,5.0511,2.4241,-10.363,2.7098,-16.072,9.2313,0.58137,3.1418,13.892
0.82788,-15.41,16.385,-13.724,-0.35633,22.686,-3.1857,24.569,-6.779,-13.713,5.5979
0.89107,-31.179,12.039,-16.281,-12.206,4.101,-13.133,2.9948,-2.8289,2.406,-20.152
7.2793,-12.059,11.228,-15.386,-3.6587,12.419,-3.2645,6.9169,2.664,10.781,4.0159
6.25,-14.77,12.793,-6.929,-6.8877,12.651,-0.055705,24.721,-0.25113,8.9364,3.9655
5.1293,-18.292,14.871,-7.7433,-14.065,18.54,-9.5149,12.64,-12.382,-2.9725,5.9843
6.4227,-12.187,28.138,-18.174,-12.07,-5.6618,8.2434,4.8767,-11.939,23.738,6.718
-14.887,-17.328,5.9198,0.54614,-12.711,26.892,-7.271,3.9202,-13.602,-4.4236,0.10361
6.1782,-11.887,26.444,-13.15,-7.8114,-12.415,0.088225,-2.0635,-5.1953,6.3702,2.5452
0.33217,1.529,13.932,-10.402,-12.664,8.6488,-0.17415,15.895,4.3815,13.858,9.2518
4.0541,-11.154,10.153,-29.299,-12.893,4.0116,-5.8032,11.984,-3.1228,3.4982,10.378
8.4019,-7.1049,13.571,-18.987,-1.775,12.519,-5.0687,-16.749,-8.6037,-8.7705,9.7565
-3.1446,1.095,-4.8025,-24.128,-8.3052,14.91,-4.9257,2.8526,-7.6587,7.1194,7.949
3.4892,-1.1772,8.0288,-17.14,-4.3686,2.2632,-17.819,16.918,-10.992,9.7693,7.9952
8.5337,-2.3469,4.5264,-22.53,-19.939,21.239,-15.561,9.8098,-8.8107,-2.1348,14.667
11.671,-18.98,13.811,-17.309,-6.865,20.655,-1.5025,3.2829,-3.1538,-9.4242,18.646
14.875,-4.8933,21.498,-8.9111,-24.695,3.2314,-12.155,4.6621,-5.1604,5.3205,7.9062
5.5042,-9.2614,8.0503,-7.4772,-10.246,13.065,-10.491,14.613,-0.19315,-4.1278,0.18422
-6.1022,-0.91107,19.433,-7.7427,-0.2414,11.381,2.0299,7.4759,-1.3693,2.2297,14.178
0.88069,-8.0728,-8.0673,-4.1383,-15.101,4.5257,-1.2745,11.112,-15.201,1.6286,27.259
-6.3307,-18.282,26.764,-20.114,-19.087,9.0916,-6.5712,12.423,-1.4986,-1.5034,3.2362
3.4637,-3.5702,7.9408,-7.1654,-8.3483,27.695,1.7121,-9.7411,-6.428,6.6025,10.37
8.1424,5.2722,12.642,-5.1365,-14.396,19.771,-10.513,20.312,-2.7191,7.459,10.836
11.498,10.538,21.489,-7.0839,-16.936,8.6519,-3.9099,11.539,-0.10083,-10.83,19.188
9.5385,-2.5272,25.193,-20.268,-4.2638,6.6212,-4.0971,6.1626,3.051,3.1668,11.857
14.326,-2.2256,6.9781,-19.287,-6.2844,2.6673,-11.332,8.0022,-9.6338,8.7196,19.833
0.84844,-15.994,16.673,-3.6876,-9.2989,0.87521,-16.301,16.321,-10.236,-4.7353,12.516
4.3568,-10.115,5.3255,-20.815,-3.6904,20.511,-4.8573,10.177,-4.2842,4.535,11.43
7.0072,-15.741,19.78,0.051527,8.175,12.346,-3.1104,10.747,1.2638,8.3585,6.1063
3.3389,-8.7711,11.58,-27.121,-10.335,14.276,2.9071,1.299,-5.1578,6.5554,4.2459
-4.7176,-0.39476,15.883,-22.855,-8.6213,8.3714,-14.88,26.679,-11.982,-12.064,8.3369
-5.5294,-13.5,9.8462,-15.417,-0.11159,12.432,-4.1145,6.843,-0.72623,8.9157,5.011
-7.5528,0.29896,17.201,-11.004,-14.651,16.567,3.898,-3.2358,-8.7296,5.1868,3.2809
22.283,1.1828,24.21,-13.353,-3.8958,16.814,-13.847,6.6167,-6.6112,-8.9637,2.0463
3.0243,-8.7116,-0.58281,-16.379,-16.155,-6.2199,-16.663,-4.3341,-12.427,11.129,16.579
1.8665,-9.0013,14.371,-6.0934,-13.383,-5.3165,-18.135,-6.4587,-9.2218,-2.7186,9.8838
8.675,-2.5502,11.488,-15.803,-3.6638,13.738,-12.306,5.7186,-12.208,4.62,22.941
22.324,-12.405,-5.6059,-13.914,-13.845,8.5844,-14.819,-11.203,-13.535,9.7784,12.551
3.811,-13.699,15.947,-19.731,-16.431,6.6826,-5.254,11.232,-11.905,1.766,7.4862
5.0423,-20.586,14.537,-3.0019,-3.7148,11.697,-9.4252,0.49704,-8.4386,-0.32977,9.0266
17.729,0.78051,-5.286,-15.002,5.63,28.679,-3.9551,24.438,-3.4928,6.4797,7.1711
-4.7021,3.7468,3.2963,-16.492,-10.569,6.9901,8.3511,21.305,3.9371,-6.5294,14.38
5.4286,-4.8679,-3.7602,-18.021,-4.4759,-4.9692,-12.859,13.879,-7.7595,-6.5103,7.0896
15.171,-17.983,-6.164,-1.1563,-3.3223,-7.5346,-13.74,-0.81808,-5.2746,9.7234,20.705
-0.069426,-9.0154,10.032,4.4238,-14.296,6.8536,-18.484,5.3882,-2.8524,0.41386,8.3672
4.9239,-13.666,8.3388,-14.377,-13.242,-0.76952,3.5492,9.7262,-8.201,-14.894,-0.61315
1.2642,-15.509,10.437,6.3809,-15.133,8.2491,-11.324,6.1386,-7.5719,4.7023,1.5685
4.2243,-3.607,24.807,-11.459,-22.147,7.4504,-8.0149,14.203,0.33982,2.868,18.43
8.5878,-16.131,15.293,-11.419,-23.773,3.7249,-8.1447,-2.0665,-7.9736,-0.35672,13.473
-3.9391,-25.667,19.354,-8.426,-4.2853,3.9762,-16.253,12.833,-7.1566,13.669,-9.0958
-14.389,-3.8606,19.367,-19.978,1.4476,15.404,-15.182,28.916,-2.7881,4.2735,16.638
8.8522,-18.14,19.011,-0.10314,-9.6093,3.2225,-0.24419,25.358,-5.6093,15.942,13.165
0.75697,-14.658,2.5323,0.93548,-17.572,32.858,-9.4,13.25,-19.054,14.749,17.553
0.50454,-8.345,23.234,-10.249,-5.6333,-7.7027,2.7723,0.21539,-7.8387,12.301,11.152
14.647,-3.4539,2.6327,-2.1768,-2.6292,10.9,3.3749,12.398,-11.579,5.793,5.3628
21.39,-14.822,9.9203,-14.916,12.809,20.155,-13.936,11.068,-11.856,-0.11816,4.6495
1.8202,-15.845,14.881,-9.4545,-7.4526,17.843,1.5834,16.738,-3.8829,0.12977,9.8481
-1.3817,-10.531,7.2277,-19.221,1.8925,3.385,-5.9061,16.838,-6.8168,1.8925,10.483
14.914,-2.7604,14.25,-19.668,-7.0749,6.781,-7.6861,0.96685,-13.334,0.055234,13.724
-2.0402,-15.058,16.829,2.4743,-7.4446,2.0379,-6.6906,8.8134,-7.0172,-1.0021,0.32437
19.977,-16.828,25.704,-4.6557,-0.70479,-6.3653,-7.9544,13.429,-3.7007,19.68,10.467
1.2873,-19.342,3.6173,6.5772,-14.504,21.799,-19.225,13.261,-5.7875,5.8363,15.309
-6.4018,-2.3279,12.844,-6.3364,-7.7044,9.175,3.215,10.765,-3.7893,-6.977,6.8157
15.958,-9.1323,6.8898,-4.0939,-14.686,0.1848,-12.553,-2.0717,-1.0757,-14.844,10.91
9.7563,-27.955,-2.1837,-11.353,-11.169,-3.1912,-21.209,-1.1806,-5.6719,2.1493,1.6122
4.1881,-1.0358,25.904,-13.025,-5.8224,12.363,-15.18,6.9971,-7.0293,13.754,15.343
4.2911,-18.177,19.947,-23.131,-14.757,3.225,4.6947,2.8615,2.6329,17.075,12.815
22.709,-7.0823,10.374,3.608,-12.503,19.392,-7.3822,19.351,-12.607,4.1043,15.902
7.149,-7.7358,6.9119,-13.206,-30.845,-3.0048,2.8938,-1.3384,-10.687,-12.007,7.6732
-1.747,-16.144,4.4252,-20.884,-19.722,12.267,-9.3787,-10.535,-9.417,11.791,5.6165
12.331,-10.136,14.637,-25.613,12.181,0.052874,2.0444,-10.785,-10.099,15.263,9.5867
-4.1249,1.224,22.224,-13.274,-11.998,14.449,1.0616,0.40352,-13.548,-0.27011,23.078
-2.4416,-13.74,13.429,-11.055,-16.496,-1.7346,-16.469,13.513,-3.7302,7.9534,12.416
-7.7486,-9.1246,16.694,-22.203,7.2397,12.553,-7.3083,-1.8391,2.7943,-0.51404,15.537
4.511,-18.585,25.639,-16.203,-3.5992,10.985,0.70637,16.758,-2.5716,1.8535,4.275
15.496,-18.213,14.057,-25.235,-6.6532,23.26,-9.8208,19.92,-6.8325,-3.891,16.2
2.5412,1.2954,2.8165,-18.192,-5.4453,17.68,-15.326,9.2037,-3.4116,-4.3988,14.293
22.954,-15.576,5.2045,-15.616,-2.9144,-6.1469,-5.3646,26.111,-15.662,1.644,8.4594
-4.348,-3.1865,9.1057,-17.569,1.2908,7.217,-14.436,22.247,-4.4836,6.6508,11.219
-0.1062,-10.091,17.424,-8.5919,-8.9065,5.0412,-12.291,-0.68937,-0.2022,2.2912,3.9989
-3.366,-23.673,26.025,-10.916,4.6201,4.4706,-9.511,7.4595,-11.59,18.504,6.6859
6.1031,-5.6324,26.694,-4.8983,-1.3509,17.119,-3.2642,6.8468,-10.358,6.1279,10.797
-11.235,-8.9315,25.392,-12.284,-2.1982,12.182,-4.29,1.3986,-6.8306,1.8421,14.759
-0.64428,-0.9146,12.391,-7.6645,1.138,0.72263,-8.2704,6.1031,-6.5504,3.6749,-1.9141
9.6267,-3.9109,17.914,-12.908,-6.092,11.643,-26.895,11.957,-2.1544,-10.057,-1.8046
3.4219,-22.476,11.82,-7.5849,11.012,-8.2695,7.0221,3.1572,-9.5311,0.8306,8.9441
6.3352,-18.462,12.96,-4.8547,-2.0479,7.456,-0.1008,4.6136,-8.9685,9.6257,-4.1733
4.8977,-13.926,14.527,-8.8635,-26.547,14.801,-2.0217,-8.3759,-11.396,1.1304,9.5331
9.7775,-16.944,12.056,-5.3081,-14.637,-0.81295,-13.89,-0.47814,-10.403,-2.4387,-4.3727
6.3749,-13.265,9.3783,-14.086,-6.8397,5.0102,3.3702,8.3027,-14.181,-3.2541,-2.2127
1.8464,-5.6665,16.277,-24.641,-19.803,27.884,0.12161,1.1489,-3.0805,-9.0773,12.682
3.4872,2.1095,3.2459,-26.953,-10.286,-7.0379,-6.8214,9.8169,-10.548,-11.443,13.307
2.5584,-2.0581,22.246,-14.237,4.7314,7.5545,-4.7211,7.1806,-6.5916,-2.0844,4.7097
-5.669,-10.054,16.049,-15.413,-1.1277,4.9561,-3.7722,4.0762,-8.797,3.7781,15.911
19.478,-16.205,11.801,-8.1213,-2.0182,-1.9144,-7.86,-0.58706,-3.8329,-3.8422,7.5803
8.5961,-1.2987,15.603,-4.5871,-14.319,0.80947,-8.0988,25.682,-11.637,-5.394,16.972
5.5554,-4.8768,6.0825,-12.467,-9.9793,7.1247,-6.6454,7.3262,-12.404,1.5057,12.629
-1.769,-14.959,12.453,-26.232,-7.5594,29.833,-13.231,4.3831,-5.1506,-15.391,26.441
9.4218,-14.409,14.768,-0.24485,-10.449,14.607,-4.6586,7.5008,-5.1308,5.5139,-11.528
11.927,-6.5856,12.162,-9.5496,-13.046,13.559,-8.9138,-1.293,0.32139,-12.651,10.781
-1.6681,5.7268,13.594,0.62102,-13.466,6.814,-11.85,9.4084,-6.0313,-13.13,22.818
12.316,-11.793,7.7434,-10.045,-5.286,16.441,-5.1115,8.3594,-4.6243,14.824,10.906
1.1932,-15.774,7.7911,-3.1447,-5.9639,19.934,-17.982,6.8715,-6.6779,6.5583,10.785
7.2979,-1.5362,12.706,8.883,-13.249,7.7883,-8.4174,3.6861,-3.3138,9.9081,4.4619
7.344,-19.997,23.873,-12.547,-6.299,13.638,-12.591,11.946,-8.4565,-15.299,8.5429
10.113,-13.149,18.101,-12.083,-9.6387,-1.8234,-10.519,3.8194,-12.846,-7.0267,4.2279
-14.058,-9.4141,19.109,-27.197,-21.851,-1.9599,-12.539,12.47,-4.039,-0.26493,27.546
1.628,-10.94,17.639,-11.604,-10.321,10.542,-3.7162,5.4242,-6.4175,7.8556,4.0835
-0.54942,-4.9651,15.4,-16.852,-2.9104,10.282,-4.0331,20.921,-11.789,8.6343,10.567
5.6471,-8.2559,5.3423,-24.565,-2.1278,17.101,0.19576,14.9,-2.692,-17.123,6.8061
-9.2021,-21.848,16.797,-25.072,-3.1259,11.904,-14.109,9.0182,-2.7842,-11.351,-2.4407
3.14,-15.914,23.279,-28.411,4.2517,17.878,-5.6109,21.604,-7.5114,-5.0884,10.837
11.275,-20.28,8.8539,-0.44803,-7.8237,26.159,8.1616,-6.5838,-9.5699,-3.2872,8.6615
7.7691,-10.844,10.75,-10.445,-7.7412,14.145,-11.3,10.259,-3.3846,18.076,3.6792
5.8629,-14.635,27.781,-14.091,-1.3319,4.2609,-5.6405,18.92,-6.1397,26.166,13.265
4.5201,-16.464,15.066,2.191,-6.0218,-6.3756,-9.3138,15.407,-5.2883,7.0485,1.4017
7.7051,4.2642,17.324,-3.384,9.586,-2.5671,4.06,6.2088,2.9874,7.0014,9.4332
-2.2502,-13.294,9.5287,-6.8636,0.67711,5.8287,-9.5258,9.3342,-5.4397,9.2552,4.5259
23.955,-11.984,24.892,-12.705,-19.118,22.917,-9.4682,5.2706,-1.4661,-9.5557,5.6447
-1.0771,-26.078,19.738,-22.701,-7.6255,2.204,8.8401,-19.39,-10.268,2.9514,-7.1551
-16.897,-18.05,6.3205,6.2373,14.907,30.246,4.505,-23.218,12.09,14.599,2.8185
7.6216,-12.535,2.1512,-19.609,-13.361,22.218,-10.183,-9.3847,-12.871,7.2682,6.5629
1.766,-6.9352,14.492,-18.26,-16.942,11.26,-6.3899,20.324,-2.3923,-2.3108,12.923
21.578,-24.239,31.028,-16.354,-14.1,10.9,-16.943,15.055,-5.1167,20.143,6.1768
-8.8175,-2.57,9.928,-9.8428,-4.8675,10.897,-1.3062,-6.5323,-3.31,6.7769,14.266
-2.4561,-11.796,3.7043,-30.103,1.7485,24.058,-12.871,2.9517,-6.047,-4.3069,4.9659
15.267,-15.514,2.5339,-1.374,-6.1655,14.305,-8.9291,11.38,-15.445,0.6128,3.0052
-1.5399,-9.3633,4.7434,-26.054,4.8655,15.328,7.7203,14.043,-5.2864,-0.79673,6.9618
7.8854,0.31644,5.5,-35.308,-9.9621,12.958,-19.63,4.0243,-9.8535,-12.669,8.1126
12.064,-0.50252,5.3503,-16.148,-4.8558,3.508,-3.9609,15.193,1.1502,-8.7133,9.4714
4.0618,-3.8469,19.92,-25.112,0.47524,2.42,-3.3982,11.753,-4.666,2.3167,12.896
11.287,-8.3537,8.4258,-9.9746,-17.824,-1.0776,-4.3676,-11.508,-12.651,6.3809,7.7996
2.3,3.9791,7.3774,-8.8916,-16.629,8.6229,-6.0275,20.075,-5.1933,16.976,6.692
9.0847,-0.30634,-0.092807,-12.868,-12.908,4.9368,-5.2123,-10.189,1.4713,-2.5069,4.852
5.1447,-14.062,21.556,6.3565,-3.283,11.79,0.54999,16.192,-4.496,-10.744,13.879
11.473,-5.965,14.333,-17.628,-5.5262,10.199,-17.436,9.7605,-13.488,4.7344,9.1048
-6.4964,-13.547,11.642,-6.7344,-13.038,25.772,-0.59072,-6.1947,-16.376,8.5347,16.761
2.9443,-5.1896,28.437,-7.1064,-1.0229,-1.5152,-1.8295,30.991,4.0386,-1.5626,11.247
1.6112,3.3088,16.835,-9.7876,-10.089,4.5756,-17.524,-7.0774,-1.2327,5.4662,5.3138
0.59525,-5.8409,16.708,-29.886,-11.118,6.8037,2.9016,7.6685,-10.958,8.6928,7.7553
10.02,-6.263,16.235,-26.038,-6.4484,16.458,2.1366,16.601,-1.0122,-8.232,1.8396
7.7998,0.097699,17.071,2.7062,-14.468,5.4027,5.5844,19.036,-14.475,0.015995,-5.6501
8.7506,-9.8837,4.5431,-1.6033,1.9153,6.9808,-10.782,18.171,-6.2285,-0.53418,16.581
19.042,-16.86,15.865,-5.044,2.2909,10.096,-11.523,18.804,-5.5087,19.114,9.727
6.5324,-14.232,13.011,4.8015,-15.224,26.075,-0.21209,12.889,-15.344,-17.286,8.6965
10.15,-9.5145,19.418,-12.716,-11.841,3.7573,-10.515,2.3623,-4.0323,8.1482,10.258
-1.558,-15.167,7.5592,-4.6517,-18.91,32.693,-21.026,0.27054,-10.305,2.4816,7.7599
-6.0383,0.1418,6.6758,-34.256,-15.457,3.0721,-3.2596,11.99,-0.70853,10.337,1.2864
6.5319,-16.688,4.925,-16.015,-10.022,5.6201,-5.0188,0.3348,-9.3616,-11.975,12.026
6.0429,-7.367,3.4941,-21.156,-7.8338,-7.7839,-15.805,10.71,-3.0618,7.3617,1.3025
2.7815,-1.1743,15.66,-20.034,-16.433,5.1408,-6.0462,-6.2708,-2.4057,11.229,9.1963
20.055,-6.6678,10.723,-23.867,-19.512,5.848,-11.574,22.426,-11.471,-14.389,19.489
10.548,-7.7032,27.716,2.2259,-5.7268,16.478,-14.271,12.826,-9.591,2.9913,4.7934
2.3608,-5.1823,19.529,-9.6042,-18.546,13.015,-11.728,8.5251,0.21414,12.13,12.125
7.5905,-14.612,28.584,-23.235,0.74069,7.5443,2.8428,-11.557,4.7556,7.5576,-5.4302
1.5166,4.2792,43.322,-21.923,-6.3009,-3.2872,0.010527,-14.552,1.7856,13.315,5.1282
-3.652,-29.765,15.406,-12.224,-1.9721,0.3073,-13.626,12.166,-12.367,1.8877,7.3586
-11.311,-17.255,29.862,1.7925,-6.1783,9.4048,5.3347,-0.72212,-8.5826,1.9923,17.048
12.242,2.5903,6.0954,-4.5395,-5.6599,2.5631,-0.78749,10.208,-2.2329,-1.155,4.3016
-10.232,-2.0882,18.151,-18.664,-20.123,1.1306,-5.3009,8.9243,-2.4256,4.5305,10.358
13.993,-7.4974,17.152,-20.219,-3.982,2.1519,0.6297,9.31,-12.584,7.3471,2.0734
24.31,-9.5321,10.136,16.082,4.007,-3.927,-15.535,18.055,-5.458,-0.63309,3.3222
1.8502,-7.9544,21.244,3.0041,6.8758,15.922,-6.331,13.614,-7.591,-5.7318,8.6265
18.881,-17.063,16.878,-14.937,1.4345,17.197,-9.2765,12.235,-6.2973,7.6127,-1.0079
-17.489,3.8947,17.628,-2.8172,-14.559,12.442,-4.3296,8.3561,-1.5579,0.46814,12.277
-0.67999,4.4261,14.708,-16.733,-8.0811,8.1131,-6.982,-1.4672,-2.0456,2.5635,20.75
7.6498,0.20661,19.126,-15.293,-1.0324,13.052,6.6778,19.009,-4.1163,16.874,8.6161
7.2598,-13.845,7.3792,-11.858,0.076546,14.689,-24.452,5.3742,-4.3157,9.265,6.5242
3.8956,-13.639,12.858,-14.075,-2.7756,5.7696,4.39,13.502,-11.242,-6.5894,7.2329
15.677,-17.208,7.0904,-13.282,-21.95,9.8208,-16.19,11.253,-7.1935,-3.3337,11.766
10.422,-2.9301,11.1,6.4077,-1.5519,11.693,0.44133,14.941,0.81588,13.399,14.592
-7.9887,-14.098,12.017,-7.2283,-15.304,18.461,-4.0522,31.237,0.43752,6.9218,17.779
-1.1559,-5.9719,20.971,-5.4537,-19.445,-2.011,0.28487,7.0874,5.0386,2.1883,3.3961
13.333,-19.531,16.246,-24.171,-22.942,7.9532,3.9087,5.4654,-4.11,7.0112,11.392
0.19464,-13.08,-0.43663,-7.0677,-11.979,18.712,-14.822,13.224,-9.042,-5.5718,8.1209
2.1375,-9.0857,8.3285,-7.5048,-15.809,13.827,-10.282,11.01,-10.856,-1.1326,14.514
5.3358,-15.385,21.14,-19.431,-16.269,25.291,-6.2252,5.7409,-7.0161,3.6806,25.197
8.8561,-1.1934,34.492,-15.564,1.2717,0.57188,25.474,7.5992,-19.65,-2.4841,-2.337
4.8074,-8.0714,13.288,-21.143,-16.186,-0.48557,-8.7679,5.6175,-14.96,5.4921,9.3109
7.7729,-18.03,11.58,-21.34,2.5469,13.626,-9.4775,24.659,2.975,9.4007,14.271
7.6448,-0.25222,14.353,-8.8197,-14.241,6.7548,-6.5353,12.859,-2.7421,-2.9273,13.316
0.43669,-13.302,21.04,-12.483,-6.3443,3.2502,0.89505,-2.2532,-7.121,-4.1508,10.832
4.04,-18.056,5.793,2.5008,-13.461,9.3926,3.4448,-7.7025,-7.7156,4.4565,9.8429
8.4261,-14.249,9.3835,-8.1362,-2.5185,11.036,-1.5586,-3.8118,-6.518,8.6898,9.8829
8.5372,5.2234,10.758,-8.6435,-11.023,34.737,-6.1889,1.8859,-3.9648,0.21857,17.441
-1.0826,4.4146,4.7459,-15.182,-13.104,4.4937,5.2268,19,-1.9261,-12.982,15.404
-3.9736,-11.516,9.3342,-21.124,1.6184,0.86024,-16.356,-6.0792,-7.7214,-1.4855,-0.27241
-1.5133,-16.282,13.229,-0.63753,-16.114,24.369,1.5842,3.9388,-9.3583,-12.137,0.062663
5.8537,-11.102,16.221,-2.9818,-7.3905,14.529,-3.1397,-12.811,-13.313,8.3372,16.207
10.979,-11.531,18.682,-23.28,2.0556,6.0436,-6.7192,-4.6361,-13.853,5.8067,12.786
23.803,-6.5229,12.179,-4.9192,-3.2192,16.822,-7.9464,11.772,-7.7934,-2.1255,-0.98815
8.7603,-8.3397,6.6785,-11.49,-12.364,-5.8819,-5.3943,8.2078,-10.267,6.2294,8.2915
3.8104,1.4718,4.4499,-16.786,-11.803,7.1429,-7.9072,8.8209,-3.0417,-0.9497,1.7519
0.82856,2.2875,13.915,-6.564,0.48303,11.117,-10.987,-12.681,-1.5072,1.826,18.193
2.2616,-1.7619,22.417,-15.836,-2.098,13.41,-1.6639,-6.7275,-6.2123,0.18289,11.799
-2.8592,-2.5175,11.842,-6.15,-15.016,15.178,8.4543,6.6548,-0.044103,-11.636,15.187
9.8296,-11.991,24.096,-13.608,-28.311,3.1034,-0.20309,31.709,-4.2531,2.4311,15.182
9.009,-8.8989,-0.28353,-22.23,-9.7793,18.228,-5.0548,1.7468,-12.412,-7.8475,7.2533
-8.6269,-10.279,11.603,-5.7582,-9.3828,1.8226,-4.793,6.8402,-13.354,9.0661,3.9844
2.2294,-0.17185,12.407,-14.583,-4.5699,21.32,-20.784,2.0178,-10.086,-4.3773,13.086
5.7116,-5.1761,27.084,-7.4246,-15.945,-5.3492,-6.9362,-5.5577,1.0249,3.3185,15.739
8.9333,-17.173,24.437,0.79688,-12.66,5.609,-2.8274,1.1801,-14.193,-2.9396,-2.8428
6.766,-6.1103,10.649,-3.0578,-10.726,1.706,-3.6274,12.656,0.85987,-6.5598,13.864
-6.7458,-6.251,0.89836,-16.249,-23.769,25.557,0.019447,18.911,-10.999,2.0658,4.5825
4.1482,-6.518,3.789,-5.6547,-16.872,21.279,-10.47,9.9231,-8.7675,-1.0539,12.378
-1.6746,-20.263,15.4,-1.4303,-17.811,16.676,-3.0227,0.23964,-10.425,3.7498,-2.7154
